account_id,transaction_id,date,time,activity,amount,category,type,vendor_name
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1114,2025-06-03,18:20,gas,54.75,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1115,2025-06-05,15:00,utilities,158.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1116,2025-06-06,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1117,2025-06-07,19:00,dinner,92.40,food_and_drink,expense,cheesecake_factory
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1118,2025-06-08,14:15,groceries,98.34,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1119,2025-06-09,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1120,2025-06-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1121,2025-06-14,16:30,shopping,156.78,general_merchandise,expense,target
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1122,2025-06-15,14:45,groceries,107.89,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1123,2025-06-16,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1124,2025-06-17,17:50,gas,51.30,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1125,2025-06-20,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1126,2025-06-21,19:30,dinner,81.50,food_and_drink,expense,olive_garden
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1127,2025-06-22,14:30,groceries,113.45,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1128,2025-06-23,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1129,2025-06-27,11:00,subscription,10.99,entertainment,expense,spotify
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1130,2025-06-28,16:00,phone_bill,75.00,utilities,expense,verizon
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1131,2025-06-29,14:20,groceries,99.67,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1132,2025-07-01,00:01,monthly_rent,1850.00,housing,expense,landlord
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1133,2025-07-02,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1134,2025-07-03,18:45,gas,56.80,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1135,2025-07-04,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1136,2025-07-04,14:30,groceries,89.23,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1137,2025-07-04,19:00,fireworks,45.99,entertainment,expense,fireworks_stand
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1138,2025-07-05,15:00,utilities,165.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1139,2025-07-06,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1140,2025-07-10,19:15,dinner,76.30,food_and_drink,expense,red_lobster
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1141,2025-07-12,14:15,groceries,105.78,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1142,2025-07-13,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1143,2025-07-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1144,2025-07-15,17:30,gas,53.45,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1145,2025-07-18,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1146,2025-07-19,14:45,groceries,111.23,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1147,2025-07-20,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1148,2025-07-23,16:20,shopping,94.50,general_merchandise,expense,target
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1149,2025-07-26,14:30,groceries,103.67,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1150,2025-07-27,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1151,2025-07-27,11:00,subscription,10.99,entertainment,expense,spotify
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1152,2025-07-28,16:00,phone_bill,75.00,utilities,expense,verizon
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1153,2025-07-29,17:45,gas,50.20,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1154,2025-08-01,00:01,monthly_rent,1850.00,housing,expense,landlord
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1155,2025-08-01,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1156,2025-08-02,14:20,groceries,108.34,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1157,2025-08-03,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1158,2025-08-05,15:00,utilities,172.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1159,2025-08-06,18:30,gas,55.60,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1160,2025-08-08,19:15,dinner,88.90,food_and_drink,expense,outback_steakhouse
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1161,2025-08-09,14:30,groceries,96.45,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1162,2025-08-10,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1163,2025-08-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1164,2025-08-15,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1165,2025-08-16,14:15,groceries,114.67,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1166,2025-08-17,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1167,2025-08-18,17:20,gas,52.90,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1168,2025-08-21,16:45,shopping,178.50,general_merchandise,expense,target
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1169,2025-08-23,14:45,groceries,101.23,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1170,2025-08-24,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1171,2025-08-27,11:00,subscription,10.99,entertainment,expense,spotify
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1172,2025-08-28,16:00,phone_bill,75.00,utilities,expense,verizon
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1173,2025-08-29,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1174,2025-08-30,14:30,groceries,107.89,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1175,2025-08-31,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1176,2025-09-01,00:01,monthly_rent,1850.00,housing,expense,landlord
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1177,2025-09-02,18:20,gas,54.40,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1178,2025-09-03,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1179,2025-09-05,15:00,utilities,168.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1180,2025-09-06,14:15,groceries,99.56,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1181,2025-09-07,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1182,2025-09-12,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1183,2025-09-12,19:30,dinner,94.70,food_and_drink,expense,cheesecake_factory
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1184,2025-09-13,14:30,groceries,112.34,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1185,2025-09-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1186,2025-09-14,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1187,2025-09-16,17:45,gas,51.75,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1188,2025-09-20,14:45,groceries,105.67,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1189,2025-09-21,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1190,2025-09-26,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1191,2025-09-27,11:00,subscription,10.99,entertainment,expense,spotify
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1192,2025-09-27,16:20,shopping,123.45,general_merchandise,expense,target
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1193,2025-09-28,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1194,2025-09-28,16:00,phone_bill,75.00,utilities,expense,verizon
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1195,2025-09-29,14:20,groceries,98.23,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1196,2025-10-01,00:01,monthly_rent,1850.00,housing,expense,landlord
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1197,2025-10-02,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1198,2025-10-03,18:30,gas,53.20,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1199,2025-10-04,14:30,groceries,106.89,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1200,2025-10-05,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1201,2025-10-05,15:00,utilities,155.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1202,2025-10-10,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1203,2025-10-10,19:15,dinner,86.40,food_and_drink,expense,olive_garden
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1204,2025-10-11,14:15,groceries,110.45,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1205,2025-10-12,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1206,2025-10-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1207,2025-10-15,17:30,gas,50.45,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1208,2025-10-18,14:45,groceries,102.67,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1209,2025-10-19,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1210,2025-10-24,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1211,2025-10-25,14:30,groceries,115.23,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1212,2025-10-26,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1213,2025-10-27,11:00,subscription,10.99,entertainment,expense,spotify
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1214,2025-10-28,16:00,phone_bill,75.00,utilities,expense,verizon
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1215,2025-10-29,17:50,gas,56.30,transportation,expense,shell
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1216,2025-10-31,19:30,halloween_party,95.00,entertainment,expense,party_store
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1217,2025-11-01,00:01,monthly_rent,1850.00,housing,expense,landlord
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1218,2025-11-01,14:20,groceries,108.56,food_and_drink,expense,safeway
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1219,2025-11-02,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1220,2025-11-03,18:20,gas,52.80,transportation,expense,chevron
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1221,2025-11-05,15:00,utilities,148.00,utilities,expense,electric_company
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1222,2025-11-07,09:00,biweekly_salary,2400.00,income,income,employer
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1223,2025-11-08,14:30,groceries,103.45,food_and_drink,expense,whole_foods
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1224,2025-11-09,08:15,coffee,5.75,food_and_drink,expense,starbucks
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1225,2025-11-11,19:15,dinner,78.90,food_and_drink,expense,red_lobster
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1226,2025-11-13,10:00,subscription,15.99,entertainment,expense,netflix
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1227,2025-11-15,14:15,groceries,97.34,food_and_drink,expense,trader_joes
MzlkawJ9zZFookd9bynvc66GN1rGnxcLRpg8M,1228,2025-11-16,08:15,coffee,5.75,food_and_drink,expense,starbucks
